Type_of_snake,Egg_age,mean_pulse_rate,Weight,Width,Eggscore,interval
Corn_King_Milk,16,81.5,9.55,19.87,4,4
Corn_King_Milk,26,84.5,10.92,21.21,3,4
Corn_King_Milk,36,82.75,12.68,22.84,3,4
Corn_King_Milk,43,70.25,13.18,23.08,4,3
Corn_King_Milk,50,68.75,13.14,22.97,0,2
Corn_King_Milk,16,72.25,8.5,20.13,4,3
Corn_King_Milk,26,69.25,9.35,21.07,4,2
Corn_King_Milk,36,78.75,10.01,23.53,4,3
Corn_King_Milk,43,65.25,10.61,23.49,4,2
Corn_King_Milk,50,68.75,11.17,24.24,3,2
Corn_King_Milk,57,66,11.48,25.08,3,2
Corn_King_Milk,4,77,8,21.84,3,3
Corn_King_Milk,16,74.5,8.94,23.08,4,3
Corn_King_Milk,26,72.25,9.74,23.67,3,3
Corn_King_Milk,36,74.5,10.5,24.81,4,3
Corn_King_Milk,43,68.5,11.19,26,4,2
Corn_King_Milk,50,69.25,11.51,26.61,3,2
Corn_King_Milk,57,60.5,11.49,26.21,3,2
Corn_King_Milk,4,77,8,21.41,2,3
Corn_King_Milk,26,76.5,9.04,22.46,4,3
Corn_King_Milk,36,77.25,9.57,22.47,4,3
Corn_King_Milk,43,70.5,10,23.83,4,3
Corn_King_Milk,50,75.75,10.31,24.07,3,3
Corn_King_Milk,57,58,10.68,24.54,3,1
Corn_King_Milk,4,83,8,21.57,3,4
Corn_King_Milk,16,76,8.54,21.95,4,3
Corn_King_Milk,26,74,9.12,22.05,4,3
Corn_King_Milk,36,70.75,9.76,23.75,4,3
Corn_King_Milk,43,66.75,10.4,24.8,3,2
